"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"7049",NA,NA,NA,NA,"MAST4"
"7050",NA,NA,NA,NA,"BIRC7"
"7051",NA,NA,NA,NA,"BMP4"
"7052",NA,NA,NA,NA,"ROM1"
"7053",NA,NA,NA,NA,"ACP2"
"7054",NA,NA,NA,NA,"PSMG2"
"7055",NA,NA,NA,NA,"ACAN"
"7056",NA,NA,NA,NA,"CNNM2"
"7057",NA,NA,NA,NA,"CEACAM3"
"7058",NA,NA,NA,NA,"PLA2G10"
"7059",NA,NA,NA,NA,"SLC5A4"
"7060",NA,NA,NA,NA,"CLIC2"
"7061",NA,NA,NA,NA,"WDR37"
"7062",NA,NA,NA,NA,"UTP6"
"7063",NA,NA,NA,NA,"CAMK1G"
"7064",NA,NA,NA,NA,"LARP4B"
"7065",NA,NA,NA,NA,"PRDM8"
"7066",NA,NA,NA,NA,"PAOX"
"7067",NA,NA,NA,NA,"TPH1"
"7068",NA,NA,NA,NA,"AKAP10"
"7069",NA,NA,NA,NA,"U2SURP"
"7070",NA,NA,NA,NA,"GJC1"
"7071",NA,NA,NA,NA,"LDLRAD4"
"7072",NA,NA,NA,NA,"WIPF2"
"7073",NA,NA,NA,NA,"SP140L"
"7074",NA,NA,NA,NA,"KCTD17"
"7075",NA,NA,NA,NA,"HAGH"
"7076",NA,NA,NA,NA,"C10orf88"
"7077",NA,NA,NA,NA,"YES1"
"7078",NA,NA,NA,NA,"LCK"
"7079",NA,NA,NA,NA,"ZNF576"
"7080",NA,NA,NA,NA,"ALS2CL"
"7081",NA,NA,NA,NA,"GPC5"
"7082",NA,NA,NA,NA,"HCK"
"7083",NA,NA,NA,NA,"BZW2"
"7084",NA,NA,NA,NA,"SEC11A"
"7085",NA,NA,NA,NA,"CENPE"
"7086",NA,NA,NA,NA,"SNRPB2"
"7087",NA,NA,NA,NA,"TTR"
"7088",NA,NA,NA,NA,"DYRK1B"
"7089",NA,NA,NA,NA,"CP"
"7090",NA,NA,NA,NA,"SOS2"
"7091",NA,NA,NA,NA,"DHX35"
"7092",NA,NA,NA,NA,"CTSD"
"7093",NA,NA,NA,NA,"RTL8C"
"7094",NA,NA,NA,NA,"HOXA7"
"7095",NA,NA,NA,NA,"PLEKHJ1"
"7096",NA,NA,NA,NA,"STAT5A"
"7097",NA,NA,NA,NA,"GRIA1"
"7098",NA,NA,NA,NA,"RCN3"
"7099",NA,NA,NA,NA,"PDIA3"
"7100",NA,NA,NA,NA,"ANKRD10"
"7101",NA,NA,NA,NA,"LDB1"
"7102",NA,NA,NA,NA,"LRBA"
"7103",NA,NA,NA,NA,"MTDH"
"7104",NA,NA,NA,NA,"TMEM41B"
"7105",NA,NA,NA,NA,"PIK3R1"
"7106",NA,NA,NA,NA,"ILK"
"7107",NA,NA,NA,NA,"ANPEP"
"7108",NA,NA,NA,NA,"CACTIN"
"7109",NA,NA,NA,NA,"NFKB1"
"7110",NA,NA,NA,NA,"DPEP2"
"7111",NA,NA,NA,NA,"H2BC4"
"7112",NA,NA,NA,NA,"LHFPL6"
"7113",NA,NA,NA,NA,"OR10H1"
"7114",NA,NA,NA,NA,"CRNKL1"
"7115",NA,NA,NA,NA,"FCGR2B"
"7116",NA,NA,NA,NA,"RTL8A"
"7117",NA,NA,NA,NA,"SNW1"
"7118",NA,NA,NA,NA,"MYO1A"
"7119",NA,NA,NA,NA,"H2AW"
"7120",NA,NA,NA,NA,"ABCC10"
"7121",NA,NA,NA,NA,"HMG20A"
"7122",NA,NA,NA,NA,"CEP83"
"7123",NA,NA,NA,NA,"PWWP3A"
"7124",NA,NA,NA,NA,"ACO2"
"7125",NA,NA,NA,NA,"TSNAXIP1"
"7126",NA,NA,NA,NA,"ABHD4"
"7127",NA,NA,NA,NA,"SLC22A4"
"7128",NA,NA,NA,NA,"CIRBP"
"7129",NA,NA,NA,NA,"TTLL12"
"7130",NA,NA,NA,NA,"PSMB6"
"7131",NA,NA,NA,NA,"PEMT"
"7132",NA,NA,NA,NA,"DCP2"
"7133",NA,NA,NA,NA,"GNA15"
"7134",NA,NA,NA,NA,"GATA2"
"7135",NA,NA,NA,NA,"IVL"
"7136",NA,NA,NA,NA,"HAUS3"
"7137",NA,NA,NA,NA,"FCGRT"
"7138",NA,NA,NA,NA,"TK1"
"7139",NA,NA,NA,NA,"P2RX6"
"7140",NA,NA,NA,NA,"DTX4"
"7141",NA,NA,NA,NA,"MGAT5"
"7142",NA,NA,NA,NA,"CNIH3"
"7143",NA,NA,NA,NA,"MS4A6A"
"7144",NA,NA,NA,NA,"UQCRB"
"7145",NA,NA,NA,NA,"RAB11B"
"7146",NA,NA,NA,NA,"ZNRD1ASP"
"7147",NA,NA,NA,NA,"EXOSC2"
"7148",NA,NA,NA,NA,"BCL7A"
"7149",NA,NA,NA,NA,"TEAD1"
"7150",NA,NA,NA,NA,"FMO4"
"7151",NA,NA,NA,NA,"PLXDC1"
"7152",NA,NA,NA,NA,"GUSBP14"
"7153",NA,NA,NA,NA,"SOX21"
"7154",NA,NA,NA,NA,"PARVA"
"7155",NA,NA,NA,NA,"FDX1"
"7156",NA,NA,NA,NA,"HPGD"
"7157",NA,NA,NA,NA,"CHML"
"7158",NA,NA,NA,NA,"LIG3"
"7159",NA,NA,NA,NA,"PURA"
"7160",NA,NA,NA,NA,"TMEM230"
"7161",NA,NA,NA,NA,"ZFP69B"
"7162",NA,NA,NA,NA,"SPAST"
"7163",NA,NA,NA,NA,"PLA2G3"
"7164",NA,NA,NA,NA,"ACTR8"
"7165",NA,NA,NA,NA,"GUCY1B1"
"7166",NA,NA,NA,NA,"ICAM1"
"7167",NA,NA,NA,NA,"TEAD3"
"7168",NA,NA,NA,NA,"DMWD"
"7169",NA,NA,NA,NA,"MAD2L1"
"7170",NA,NA,NA,NA,"PTP4A2"
"7171",NA,NA,NA,NA,"OPN3"
"7172",NA,NA,NA,NA,"ERLIN1"
"7173",NA,NA,NA,NA,"AKAP4"
"7174",NA,NA,NA,NA,"USP15"
"7175",NA,NA,NA,NA,"TMEM134"
"7176",NA,NA,NA,NA,"CMTM6"
"7177",NA,NA,NA,NA,"CCT6B"
"7178",NA,NA,NA,NA,"DNAJB12"
"7179",NA,NA,NA,NA,"PAX5"
"7180",NA,NA,NA,NA,"TUFM"
"7181",NA,NA,NA,NA,"RPL37"
"7182",NA,NA,NA,NA,"FNDC3B"
"7183",NA,NA,NA,NA,"RHOD"
"7184",NA,NA,NA,NA,"SLTM"
"7185",NA,NA,NA,NA,"HUS1"
"7186",NA,NA,NA,NA,"GP5"
"7187",NA,NA,NA,NA,"GARNL3"
"7188",NA,NA,NA,NA,"MID1IP1"
"7189",NA,NA,NA,NA,"IHH"
"7190",NA,NA,NA,NA,"KAZALD1"
"7191",NA,NA,NA,NA,"CUTA"
"7192",NA,NA,NA,NA,"NPY2R"
"7193",NA,NA,NA,NA,"C18orf25"
"7194",NA,NA,NA,NA,"IFI35"
"7195",NA,NA,NA,NA,"PAPSS2"
"7196",NA,NA,NA,NA,"PAX4"
"7197",NA,NA,NA,NA,"ELAVL2"
"7198",NA,NA,NA,NA,"QTRT1"
"7199",NA,NA,NA,NA,"EDEM3"
"7200",NA,NA,NA,NA,"SOX1"
"7201",NA,NA,NA,NA,"IFNG"
"7202",NA,NA,NA,NA,"PRAME"
"7203",NA,NA,NA,NA,"PUF60"
"7204",NA,NA,NA,NA,"FZD9"
"7205",NA,NA,NA,NA,"MPST"
"7206",NA,NA,NA,NA,"ACAT1"
"7207",NA,NA,NA,NA,"SOX3"
"7208",NA,NA,NA,NA,"HGFAC"
"7209",NA,NA,NA,NA,"IRX4"
"7210",NA,NA,NA,NA,"ANKRD6"
"7211",NA,NA,NA,NA,"SCN2B"
"7212",NA,NA,NA,NA,"DPYD"
"7213",NA,NA,NA,NA,"CALML4"
"7214",NA,NA,NA,NA,"RIN2"
"7215",NA,NA,NA,NA,"MMP16"
"7216",NA,NA,NA,NA,"ABCB7"
"7217",NA,NA,NA,NA,"GCM1"
"7218",NA,NA,NA,NA,"TFAP2B"
"7219",NA,NA,NA,NA,"KAT6A"
"7220",NA,NA,NA,NA,"GCN1"
"7221",NA,NA,NA,NA,"IQGAP1"
"7222",NA,NA,NA,NA,"EOLA1"
"7223",NA,NA,NA,NA,"RIT1"
"7224",NA,NA,NA,NA,"SIPA1L1"
"7225",NA,NA,NA,NA,"CTC1"
"7226",NA,NA,NA,NA,"GIP"
"7227",NA,NA,NA,NA,"DAPK1"
"7228",NA,NA,NA,NA,"BYSL"
"7229",NA,NA,NA,NA,"SMIM7"
"7230",NA,NA,NA,NA,"CDK12"
"7231",NA,NA,NA,NA,"PIP"
"7232",NA,NA,NA,NA,"FMR1"
"7233",NA,NA,NA,NA,"ASB8"
"7234",NA,NA,NA,NA,"HAVCR1"
"7235",NA,NA,NA,NA,"SCAMP1"
"7236",NA,NA,NA,NA,"JHY"
"7237",NA,NA,NA,NA,"CCL21"
"7238",NA,NA,NA,NA,"BTF3"
"7239",NA,NA,NA,NA,"SLC45A2"
"7240",NA,NA,NA,NA,"LILRA5"
"7241",NA,NA,NA,NA,"AGPAT4"
"7242",NA,NA,NA,NA,"MTAP"
"7243",NA,NA,NA,NA,"NR2F2"
"7244",NA,NA,NA,NA,"TSPYL1"
"7245",NA,NA,NA,NA,"PANK4"
"7246",NA,NA,NA,NA,"DAP"
"7247",NA,NA,NA,NA,"ACTN1"
"7248",NA,NA,NA,NA,"METAP2"
"7249",NA,NA,NA,NA,"IGKV1-5"
"7250",NA,NA,NA,NA,"CCDC85C"
"7251",NA,NA,NA,NA,"PROZ"
"7252",NA,NA,NA,NA,"HSPA8"
"7253",NA,NA,NA,NA,"CD7"
"7254",NA,NA,NA,NA,"ZNF665"
"7255",NA,NA,NA,NA,"ARHGEF7"
"7256",NA,NA,NA,NA,"ZSCAN12"
"7257",NA,NA,NA,NA,"DNAJC24"
"7258",NA,NA,NA,NA,"UQCRQ"
"7259",NA,NA,NA,NA,"GCNT4"
"7260",NA,NA,NA,NA,"INSIG2"
"7261",NA,NA,NA,NA,"ART4"
"7262",NA,NA,NA,NA,"CENPM"
"7263",NA,NA,NA,NA,"KLRA1P"
"7264",NA,NA,NA,NA,"VEZT"
"7265",NA,NA,NA,NA,"NEURL1"
"7266",NA,NA,NA,NA,"MLANA"
"7267",NA,NA,NA,NA,"LEPROTL1"
"7268",NA,NA,NA,NA,"SLC17A6"
"7269",NA,NA,NA,NA,"PITX1-AS1"
"7270",NA,NA,NA,NA,"DYNC1LI1"
"7271",NA,NA,NA,NA,"GPR68"
"7272",NA,NA,NA,NA,"CDY1"
"7273",NA,NA,NA,NA,"PPIP5K2"
"7274",NA,NA,NA,NA,"PBXIP1"
"7275",NA,NA,NA,NA,"BTG1"
"7276",NA,NA,NA,NA,"H2AC18"
"7277",NA,NA,NA,NA,"CXCL11"
"7278",NA,NA,NA,NA,"MAP3K1"
"7279",NA,NA,NA,NA,"PITX2"
"7280",NA,NA,NA,NA,"GLP1R"
"7281",NA,NA,NA,NA,"CAVIN2"
"7282",NA,NA,NA,NA,"NAV2"
"7283",NA,NA,NA,NA,"GRAMD2B"
"7284",NA,NA,NA,NA,"ARHGEF26"
"7285",NA,NA,NA,NA,"RGCC"
"7286",NA,NA,NA,NA,"HLA-DMB"
"7287",NA,NA,NA,NA,"SLC48A1"
"7288",NA,NA,NA,NA,"TOR4A"
"7289",NA,NA,NA,NA,"FJX1"
"7290",NA,NA,NA,NA,"CHST5"
"7291",NA,NA,NA,NA,"PPP1R9A"
"7292",NA,NA,NA,NA,"UBE2D3"
"7293",NA,NA,NA,NA,"DAPK3"
"7294",NA,NA,NA,NA,"APH1B"
"7295",NA,NA,NA,NA,"RAPGEF6"
"7296",NA,NA,NA,NA,"TREX2"
"7297",NA,NA,NA,NA,"KCTD20"
"7298",NA,NA,NA,NA,"KCMF1"
"7299",NA,NA,NA,NA,"KIAA0408"
"7300",NA,NA,NA,NA,"ZNF787"
"7301",NA,NA,NA,NA,"NRTN"
"7302",NA,NA,NA,NA,"BRD9"
"7303",NA,NA,NA,NA,"TXLNG"
"7304",NA,NA,NA,NA,"SLC38A6"
"7305",NA,NA,NA,NA,"PRRG4"
"7306",NA,NA,NA,NA,"FKBPL"
"7307",NA,NA,NA,NA,"XCL1"
"7308",NA,NA,NA,NA,"ARHGEF4"
"7309",NA,NA,NA,NA,"MKS1"
"7310",NA,NA,NA,NA,"NUP54"
"7311",NA,NA,NA,NA,"VPS53"
"7312",NA,NA,NA,NA,"GRM1"
"7313",NA,NA,NA,NA,"AGFG2"
"7314",NA,NA,NA,NA,"MRPL58"
"7315",NA,NA,NA,NA,"GDF3"
"7316",NA,NA,NA,NA,"CCNH"
"7317",NA,NA,NA,NA,"PMF1"
"7318",NA,NA,NA,NA,"TMEM204"
"7319",NA,NA,NA,NA,"CD68"
"7320",NA,NA,NA,NA,"NUBP2"
"7321",NA,NA,NA,NA,"ORM1"
"7322",NA,NA,NA,NA,"DOCK4"
"7323",NA,NA,NA,NA,"INTS7"
"7324",NA,NA,NA,NA,"ABCG5"
"7325",NA,NA,NA,NA,"SPARCL1"
"7326",NA,NA,NA,NA,"GLP2R"
"7327",NA,NA,NA,NA,"APOH"
"7328",NA,NA,NA,NA,"SIRPA"
"7329",NA,NA,NA,NA,"BLVRB"
"7330",NA,NA,NA,NA,"CCDC33"
"7331",NA,NA,NA,NA,"PIK3CB"
"7332",NA,NA,NA,NA,"COL11A1"
"7333",NA,NA,NA,NA,"CLBA1"
"7334",NA,NA,NA,NA,"PLA2R1"
"7335",NA,NA,NA,NA,"UBE2E1"
"7336",NA,NA,NA,NA,"MRPL28"
"7337",NA,NA,NA,NA,"BMP10"
"7338",NA,NA,NA,NA,"CRKL"
"7339",NA,NA,NA,NA,"RRAS"
"7340",NA,NA,NA,NA,"ITK"
"7341",NA,NA,NA,NA,"CSN3"
"7342",NA,NA,NA,NA,"VANGL1"
"7343",NA,NA,NA,NA,"PLPPR1"
"7344",NA,NA,NA,NA,"ARNTL2"
"7345",NA,NA,NA,NA,"B3GNT2"
"7346",NA,NA,NA,NA,"CNGB1"
"7347",NA,NA,NA,NA,"TMSB10"
"7348",NA,NA,NA,NA,"LINC00474"
"7349",NA,NA,NA,NA,"TAS2R10"
"7350",NA,NA,NA,NA,"NFE2"
"7351",NA,NA,NA,NA,"DCAF13"
"7352",NA,NA,NA,NA,"TRIM52"
"7353",NA,NA,NA,NA,"PNMA1"
"7354",NA,NA,NA,NA,"COQ2"
"7355",NA,NA,NA,NA,"DAZAP1"
"7356",NA,NA,NA,NA,"LTBP2"
"7357",NA,NA,NA,NA,"POU6F1"
"7358",NA,NA,NA,NA,"EXO5"
"7359",NA,NA,NA,NA,"ZBTB32"
"7360",NA,NA,NA,NA,"TINF2"
"7361",NA,NA,NA,NA,"AVPR1A"
"7362",NA,NA,NA,NA,"ENO3"
"7363",NA,NA,NA,NA,"EIF3A"
"7364",NA,NA,NA,NA,"CD96"
"7365",NA,NA,NA,NA,"TGFBRAP1"
"7366",NA,NA,NA,NA,"CKS1B"
"7367",NA,NA,NA,NA,"CEBPA"
"7368",NA,NA,NA,NA,"XPNPEP2"
"7369",NA,NA,NA,NA,"CDX2"
"7370",NA,NA,NA,NA,"DNASE1L3"
"7371",NA,NA,NA,NA,"ST6GALNAC5"
"7372",NA,NA,NA,NA,"RBMS2"
"7373",NA,NA,NA,NA,"TMEM242"
"7374",NA,NA,NA,NA,"PANK2"
"7375",NA,NA,NA,NA,"ZNF669"
"7376",NA,NA,NA,NA,"NPL"
"7377",NA,NA,NA,NA,"PLEKHG6"
"7378",NA,NA,NA,NA,"CDHR2"
"7379",NA,NA,NA,NA,"SYNE3"
"7380",NA,NA,NA,NA,"AAGAB"
"7381",NA,NA,NA,NA,"LRRC2"
"7382",NA,NA,NA,NA,"LOC647070"
"7383",NA,NA,NA,NA,"ACP3"
"7384",NA,NA,NA,NA,"NREP"
"7385",NA,NA,NA,NA,"GHITM"
"7386",NA,NA,NA,NA,"ZXDB"
"7387",NA,NA,NA,NA,"PFDN1"
"7388",NA,NA,NA,NA,"RPS26"
"7389",NA,NA,NA,NA,"SEC14L2"
"7390",NA,NA,NA,NA,"ATP2B3"
"7391",NA,NA,NA,NA,"ANK2"
"7392",NA,NA,NA,NA,"RAB5B"
"7393",NA,NA,NA,NA,"LOX"
"7394",NA,NA,NA,NA,"EVI2B"
"7395",NA,NA,NA,NA,"ZNF365"
"7396",NA,NA,NA,NA,"PTPRA"
"7397",NA,NA,NA,NA,"CTAG2"
"7398",NA,NA,NA,NA,"UPK3B"
"7399",NA,NA,NA,NA,"ADGRG3"
"7400",NA,NA,NA,NA,"CST3"
"7401",NA,NA,NA,NA,"COL11A2"
"7402",NA,NA,NA,NA,"PIGN"
"7403",NA,NA,NA,NA,"UTP18"
"7404",NA,NA,NA,NA,"LSM14A"
"7405",NA,NA,NA,NA,"ARHGAP12"
"7406",NA,NA,NA,NA,"MYL3"
"7407",NA,NA,NA,NA,"RAD23A"
"7408",NA,NA,NA,NA,"NRBF2"
"7409",NA,NA,NA,NA,"APOC3"
"7410",NA,NA,NA,NA,"CCNI"
"7411",NA,NA,NA,NA,"CLEC2B"
"7412",NA,NA,NA,NA,"PDIA6"
"7413",NA,NA,NA,NA,"TBC1D9"
"7414",NA,NA,NA,NA,"KLRD1"
"7415",NA,NA,NA,NA,"BRWD1"
"7416",NA,NA,NA,NA,"CHPF"
"7417",NA,NA,NA,NA,"GPN1"
"7418",NA,NA,NA,NA,"APBB3"
"7419",NA,NA,NA,NA,"LCP1"
"7420",NA,NA,NA,NA,"LRCH3"
"7421",NA,NA,NA,NA,"COIL"
"7422",NA,NA,NA,NA,"CLDN7"
"7423",NA,NA,NA,NA,"ARAP3"
"7424",NA,NA,NA,NA,"VIPAS39"
"7425",NA,NA,NA,NA,"CDRT1"
"7426",NA,NA,NA,NA,"CCNG1"
"7427",NA,NA,NA,NA,"FCGR3B"
"7428",NA,NA,NA,NA,"TFAP2A"
"7429",NA,NA,NA,NA,"PRDM1"
"7430",NA,NA,NA,NA,"MYO7B"
"7431",NA,NA,NA,NA,"EEA1"
"7432",NA,NA,NA,NA,"DOC2A"
"7433",NA,NA,NA,NA,"BMP5"
"7434",NA,NA,NA,NA,"KRTAP5-9"
"7435",NA,NA,NA,NA,"CDK1"
"7436",NA,NA,NA,NA,"APOBEC2"
"7437",NA,NA,NA,NA,"ADAMTS9"
"7438",NA,NA,NA,NA,"RETREG1"
"7439",NA,NA,NA,NA,"MMP3"
"7440",NA,NA,NA,NA,"MARK4"
"7441",NA,NA,NA,NA,"NOC2L"
"7442",NA,NA,NA,NA,"MAP3K6"
"7443",NA,NA,NA,NA,"NUP210"
"7444",NA,NA,NA,NA,"HS3ST3A1"
"7445",NA,NA,NA,NA,"TMEM70"
"7446",NA,NA,NA,NA,"KCNN2"
"7447",NA,NA,NA,NA,"UBTF"
"7448",NA,NA,NA,NA,"ARF4"
"7449",NA,NA,NA,NA,"SSTR5"
"7450",NA,NA,NA,NA,"CPA1"
"7451",NA,NA,NA,NA,"RETREG3"
"7452",NA,NA,NA,NA,"UBE2H"
"7453",NA,NA,NA,NA,"KANSL2"
"7454",NA,NA,NA,NA,"CHRNG"
"7455",NA,NA,NA,NA,"DHX57"
"7456",NA,NA,NA,NA,"PRKCZ"
"7457",NA,NA,NA,NA,"COPA"
"7458",NA,NA,NA,NA,"AP5Z1"
"7459",NA,NA,NA,NA,"CD84"
"7460",NA,NA,NA,NA,"EZH2"
"7461",NA,NA,NA,NA,"DNM2"
"7462",NA,NA,NA,NA,"AGR2"
"7463",NA,NA,NA,NA,"UBE2Z"
"7464",NA,NA,NA,NA,"PGLS"
"7465",NA,NA,NA,NA,"LMO2"
"7466",NA,NA,NA,NA,"SLC52A2"
"7467",NA,NA,NA,NA,"EMC6"
"7468",NA,NA,NA,NA,"SNAI1"
"7469",NA,NA,NA,NA,"NUP188"
"7470",NA,NA,NA,NA,"FN1"
"7471",NA,NA,NA,NA,"MAGEA8"
"7472",NA,NA,NA,NA,"HOXB8"
"7473",NA,NA,NA,NA,"CSTB"
"7474",NA,NA,NA,NA,"COL8A1"
"7475",NA,NA,NA,NA,"BBLN"
"7476",NA,NA,NA,NA,"MRTFA"
"7477",NA,NA,NA,NA,"DOC2B"
"7478",NA,NA,NA,NA,"SUV39H1"
"7479",NA,NA,NA,NA,"ARMCX3"
"7480",NA,NA,NA,NA,"LTBP4"
"7481",NA,NA,NA,NA,"DHTKD1"
"7482",NA,NA,NA,NA,"FZD1"
"7483",NA,NA,NA,NA,"RIMS3"
"7484",NA,NA,NA,NA,"GAMT"
"7485",NA,NA,NA,NA,"FBXO5"
"7486",NA,NA,NA,NA,"TRMT5"
"7487",NA,NA,NA,NA,"EMC8"
"7488",NA,NA,NA,NA,"PREB"
"7489",NA,NA,NA,NA,"UBA3"
"7490",NA,NA,NA,NA,"LASP1"
"7491",NA,NA,NA,NA,"AGBL3"
"7492",NA,NA,NA,NA,"RBM5"
"7493",NA,NA,NA,NA,"DMAC2"
"7494",NA,NA,NA,NA,"TSPAN3"
"7495",NA,NA,NA,NA,"CPLANE2"
"7496",NA,NA,NA,NA,"OSGIN1"
"7497",NA,NA,NA,NA,"PNPLA6"
"7498",NA,NA,NA,NA,"GAPDH"
"7499",NA,NA,NA,NA,"UCP1"
"7500",NA,NA,NA,NA,"DDX19A"
"7501",NA,NA,NA,NA,"RWDD3"
"7502",NA,NA,NA,NA,"GNAI1"
"7503",NA,NA,NA,NA,"CLASP1"
"7504",NA,NA,NA,NA,"SFTPB"
"7505",NA,NA,NA,NA,"APOL5"
"7506",NA,NA,NA,NA,"VGF"
"7507",NA,NA,NA,NA,"DENND1A"
"7508",NA,NA,NA,NA,"OR7C1"
"7509",NA,NA,NA,NA,"ZNF518A"
"7510",NA,NA,NA,NA,"CCDC82"
"7511",NA,NA,NA,NA,"RBMX"
"7512",NA,NA,NA,NA,"ATXN1"
"7513",NA,NA,NA,NA,"RGS17"
"7514",NA,NA,NA,NA,"NMI"
"7515",NA,NA,NA,NA,"ATRAID"
"7516",NA,NA,NA,NA,"SRSF4"
"7517",NA,NA,NA,NA,"CDK2AP1"
"7518",NA,NA,NA,NA,"LAMB2"
"7519",NA,NA,NA,NA,"CFHR4"
"7520",NA,NA,NA,NA,"LEPR"
"7521",NA,NA,NA,NA,"FFAR2"
"7522",NA,NA,NA,NA,"ARF5"
"7523",NA,NA,NA,NA,"RPL18A"
"7524",NA,NA,NA,NA,"ACACB"
"7525",NA,NA,NA,NA,"LTBR"
"7526",NA,NA,NA,NA,"TFEB"
"7527",NA,NA,NA,NA,"ANP32D"
"7528",NA,NA,NA,NA,"GPD2"
"7529",NA,NA,NA,NA,"PID1"
"7530",NA,NA,NA,NA,"TMEM262"
"7531",NA,NA,NA,NA,"DHX8"
"7532",NA,NA,NA,NA,"NECAB2"
"7533",NA,NA,NA,NA,"KCNV1"
"7534",NA,NA,NA,NA,"AP1S1"
"7535",NA,NA,NA,NA,"HOXA6"
"7536",NA,NA,NA,NA,"TBC1D31"
"7537",NA,NA,NA,NA,"TMA7"
"7538",NA,NA,NA,NA,"FPR3"
"7539",NA,NA,NA,NA,"EMILIN1"
"7540",NA,NA,NA,NA,"COL4A2"
"7541",NA,NA,NA,NA,"BTBD18"
"7542",NA,NA,NA,NA,"PTBP3"
"7543",NA,NA,NA,NA,"SPAG5"
"7544",NA,NA,NA,NA,"NES"
"7545",NA,NA,NA,NA,"RPGRIP1L"
"7546",NA,NA,NA,NA,"ANKRD2"
"7547",NA,NA,NA,NA,"ADAMTS2"
"7548",NA,NA,NA,NA,"RBM6"
"7549",NA,NA,NA,NA,"MAN1A2"
"7550",NA,NA,NA,NA,"SARM1"
"7551",NA,NA,NA,NA,"RRN3"
"7552",NA,NA,NA,NA,"INTS11"
"7553",NA,NA,NA,NA,"LINC00472"
"7554",NA,NA,NA,NA,"DHX40"
"7555",NA,NA,NA,NA,"BORCS6"
"7556",NA,NA,NA,NA,"ADH1C"
"7557",NA,NA,NA,NA,"EXOC1"
"7558",NA,NA,NA,NA,"ABCB1"
"7559",NA,NA,NA,NA,"GPR75"
"7560",NA,NA,NA,NA,"AVL9"
"7561",NA,NA,NA,NA,"TAPBPL"
"7562",NA,NA,NA,NA,"EPHA2"
"7563",NA,NA,NA,NA,"TPSG1"
"7564",NA,NA,NA,NA,"IGH"
"7565",NA,NA,NA,NA,"NR2C1"
"7566",NA,NA,NA,NA,"TRMT2A"
"7567",NA,NA,NA,NA,"MYOZ3"
"7568",NA,NA,NA,NA,"NDUFB2"
"7569",NA,NA,NA,NA,"DNAJC2"
"7570",NA,NA,NA,NA,"SLC29A3"
"7571",NA,NA,NA,NA,"GZMH"
"7572",NA,NA,NA,NA,"ROCK2"
"7573",NA,NA,NA,NA,"C17orf75"
"7574",NA,NA,NA,NA,"ACVR2B-AS1"
"7575",NA,NA,NA,NA,"SRD5A2"
"7576",NA,NA,NA,NA,"TRIM66"
"7577",NA,NA,NA,NA,"CPNE7"
"7578",NA,NA,NA,NA,"ZNF544"
"7579",NA,NA,NA,NA,"RHO"
"7580",NA,NA,NA,NA,"NLGN1"
"7581",NA,NA,NA,NA,"CYTH4"
"7582",NA,NA,NA,NA,"TAF5L"
"7583",NA,NA,NA,NA,"SLC19A1"
"7584",NA,NA,NA,NA,"SYNE2"
"7585",NA,NA,NA,NA,"KRT16"
"7586",NA,NA,NA,NA,"VAT1"
"7587",NA,NA,NA,NA,"H3C6"
"7588",NA,NA,NA,NA,"DNAJC13"
"7589",NA,NA,NA,NA,"MTPAP"
"7590",NA,NA,NA,NA,"HSPBAP1"
"7591",NA,NA,NA,NA,"MAP3K9"
"7592",NA,NA,NA,NA,"ARRB1"
"7593",NA,NA,NA,NA,"ZNF257"
"7594",NA,NA,NA,NA,"ACAT2"
"7595",NA,NA,NA,NA,"SLC25A17"
"7596",NA,NA,NA,NA,"RABEPK"
"7597",NA,NA,NA,NA,"UQCRFS1"
"7598",NA,NA,NA,NA,"FAM53B"
"7599",NA,NA,NA,NA,"CLDN10"
"7600",NA,NA,NA,NA,"SRPRB"
"7601",NA,NA,NA,NA,"JPT1"
"7602",NA,NA,NA,NA,"TNF"
"7603",NA,NA,NA,NA,"UGGT1"
"7604",NA,NA,NA,NA,"VPS54"
"7605",NA,NA,NA,NA,"YIPF4"
"7606",NA,NA,NA,NA,"BAZ1B"
"7607",NA,NA,NA,NA,"ZNF76"
"7608",NA,NA,NA,NA,"HRH2"
"7609",NA,NA,NA,NA,"TIMM8A"
"7610",NA,NA,NA,NA,"MRPL33"
"7611",NA,NA,NA,NA,"ORMDL2"
"7612",NA,NA,NA,NA,"AKAP13"
"7613",NA,NA,NA,NA,"PTPN2"
"7614",NA,NA,NA,NA,"MAEA"
"7615",NA,NA,NA,NA,"ADPRM"
"7616",NA,NA,NA,NA,"IAPP"
"7617",NA,NA,NA,NA,"SEC61A2"
"7618",NA,NA,NA,NA,"ARMC6"
"7619",NA,NA,NA,NA,"GLOD4"
"7620",NA,NA,NA,NA,"ARL4A"
"7621",NA,NA,NA,NA,"NECTIN1"
"7622",NA,NA,NA,NA,"KIAA1549L"
"7623",NA,NA,NA,NA,"SCRIB"
"7624",NA,NA,NA,NA,"MCM9"
"7625",NA,NA,NA,NA,"MIA"
"7626",NA,NA,NA,NA,"SPSB3"
"7627",NA,NA,NA,NA,"IPCEF1"
"7628",NA,NA,NA,NA,"CES2"
"7629",NA,NA,NA,NA,"MISP"
"7630",NA,NA,NA,NA,"HOXC8"
"7631",NA,NA,NA,NA,"ECI1"
"7632",NA,NA,NA,NA,"PYY2"
"7633",NA,NA,NA,NA,"FKBP9"
